a:6171:{i:50003462;s:3:"6
";i:50003251;s:4:"10
";i:50003253;s:4:"10
";i:50008467;s:4:"10
";i:50015701;s:4:"10
";i:50015699;s:4:"10
";i:50015700;s:4:"10
";i:50015703;s:4:"10
";i:50023140;s:4:"10
";i:50023141;s:4:"10
";i:50023158;s:4:"10
";i:50023153;s:4:"10
";i:50023157;s:4:"10
";i:50023142;s:4:"10
";i:50023143;s:4:"10
";i:50023146;s:4:"10
";i:50023147;s:4:"10
";i:50023149;s:4:"10
";i:50023150;s:4:"10
";i:50023151;s:4:"10
";i:50023154;s:4:"10
";i:50023155;s:4:"10
";i:50023156;s:4:"10
";i:50023144;s:4:"10
";i:50023145;s:4:"10
";i:50023148;s:4:"10
";i:50023152;s:4:"10
";i:50015293;s:4:"10
";i:50015712;s:4:"10
";i:50015714;s:4:"10
";i:50015716;s:4:"10
";i:50015719;s:4:"10
";i:50015717;s:4:"10
";i:50015711;s:4:"10
";i:50015718;s:4:"10
";i:50015713;s:4:"10
";i:50015710;s:4:"10
";i:50015715;s:4:"10
";i:50023263;s:4:"10
";i:50023264;s:4:"10
";i:50015295;s:4:"10
";i:50015727;s:4:"10
";i:50015728;s:4:"10
";i:50015730;s:4:"10
";i:50015729;s:4:"10
";i:50015731;s:4:"10
";i:50023353;s:4:"10
";i:50023355;s:4:"10
";i:50023356;s:4:"10
";i:50023354;s:4:"10
";i:50015285;s:4:"10
";i:50015322;s:4:"10
";i:50015336;s:4:"10
";i:50016385;s:4:"10
";i:50015342;s:4:"10
";i:50015341;s:4:"10
";i:50015328;s:4:"10
";i:50015326;s:4:"10
";i:50015334;s:4:"10
";i:50015331;s:4:"10
";i:50015335;s:4:"10
";i:50015338;s:4:"10
";i:50015327;s:4:"10
";i:50015332;s:4:"10
";i:50015323;s:4:"10
";i:50015333;s:4:"10
";i:50015330;s:4:"10
";i:50015325;s:4:"10
";i:50015324;s:4:"10
";i:50023173;s:4:"10
";i:50023174;s:4:"10
";i:50023175;s:4:"10
";i:50023176;s:4:"10
";i:50015289;s:4:"10
";i:50015292;s:4:"10
";i:50015704;s:4:"10
";i:50015707;s:4:"10
";i:50015706;s:4:"10
";i:50023331;s:4:"10
";i:50023334;s:4:"10
";i:50023332;s:4:"10
";i:50023333;s:4:"10
";i:50015380;s:4:"10
";i:50015262;s:4:"10
";i:50015294;s:4:"10
";i:50015722;s:4:"10
";i:50015723;s:4:"10
";i:50016048;s:4:"10
";i:50015720;s:4:"10
";i:50015721;s:4:"10
";i:50015724;s:4:"10
";i:50015725;s:4:"10
";i:50023206;s:4:"10
";i:50023208;s:4:"10
";i:50023209;s:4:"10
";i:50023210;s:4:"10
";i:50023211;s:4:"10
";i:50023212;s:4:"10
";i:50023207;s:4:"10
";i:50023213;s:4:"10
";i:50023214;s:4:"10
";i:50023215;s:4:"10
";i:50023223;s:4:"10
";i:50023228;s:4:"10
";i:50023224;s:4:"10
";i:50023226;s:4:"10
";i:50023230;s:4:"10
";i:50023216;s:4:"10
";i:50023238;s:4:"10
";i:50023221;s:4:"10
";i:50023258;s:4:"10
";i:50023231;s:4:"10
";i:50023259;s:4:"10
";i:50023236;s:4:"10
";i:50023235;s:4:"10
";i:50023217;s:4:"10
";i:50023222;s:4:"10
";i:50023219;s:4:"10
";i:50023220;s:4:"10
";i:50023218;s:4:"10
";i:50023237;s:4:"10
";i:50023066;s:4:"10
";i:50023067;s:4:"10
";i:50023028;s:4:"10
";i:50023357;s:4:"10
";i:50023358;s:4:"10
";i:50012043;s:3:"2
";i:50012064;s:3:"2
";i:50012048;s:3:"2
";i:50012031;s:3:"2
";i:50012036;s:3:"2
";i:50012037;s:3:"2
";i:50012038;s:3:"2
";i:50012040;s:3:"2
";i:50012044;s:3:"2
";i:50012049;s:3:"2
";i:50012063;s:3:"2
";i:50012039;s:3:"2
";i:50023339;s:3:"2
";i:50026312;s:3:"2
";i:50023340;s:3:"2
";i:50012041;s:3:"2
";i:50013870;s:3:"3
";i:50013880;s:3:"3
";i:50013882;s:3:"3
";i:50013878;s:3:"3
";i:50013865;s:3:"3
";i:50013874;s:3:"3
";i:50013869;s:3:"3
";i:50013879;s:3:"3
";i:50013877;s:3:"3
";i:50013875;s:3:"3
";i:50014227;s:3:"3
";i:50014240;s:3:"3
";i:50014239;s:3:"3
";i:50014238;s:3:"3
";i:50024815;s:3:"3
";i:50013881;s:3:"3
";i:50013876;s:3:"3
";i:50013872;s:3:"3
";i:50013868;s:3:"3
";i:50013873;s:3:"3
";i:50013871;s:3:"3
";i:50005700;s:3:"3
";}
